相对路径,中文说明（是什么）,负责人（谁弄的）,所属分类
02-课题-MASH研究-v1/data/geo/raw/GSM3998203_105-Ann-Daly_S5.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998204_106-Ann-Daly_S6.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998205_108-Ann-Daly_S8.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998206_109-Ann-Daly_S1.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998207_110-Ann-Daly_S2.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998208_111-Ann-Daly_S3.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998209_112-Ann-Daly_S4.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998210_114-Ann-Daly_S5.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998211_115-Ann-Daly_S6.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998212_116-Ann-Daly_S7.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998213_12_469.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998214_120-Ann-Daly_S9.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998215_124-Ann-Daly_S10.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998216_127-Ann-Daly_S11.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998217_128-Ann-Daly_S12.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998218_129-Ann-Daly_S13.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998219_13_470.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998220_130-Ann-Daly_S14.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998221_132-Ann-Daly_S15.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998222_133-Ann-Daly_S16.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998223_134-Ann-Daly_S1.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998224_135-Ann-Daly_S2.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998225_136-Ann-Daly_S1.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998226_14_472.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998227_141-Ann-Daly_S2.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998228_15_473.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998229_152-Ann-Daly_S3.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998230_155-Ann-Daly_S4.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998231_169-Ann-Daly_S5.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998232_17_82.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998233_172-Ann-Daly_S6.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998234_176-Ann-Daly_S7.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998235_177-Ann-Daly_S8.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998236_179-Ann-Daly_S10.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998237_184-Ann-Daly_S11.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998238_185-Ann-Daly_S12.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998239_186-Ann-Daly_S13.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998240_187-Ann-Daly_S14.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998241_188-Ann-Daly_S15.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998242_19_138.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998243_191-Ann-Daly_S1.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998244_193-Ann-Daly_S2.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998245_197-Ann-Daly_S3.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998246_199-Ann-Daly_S4.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998247_2_23.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998248_200-Ann-Daly_S5.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998249_201-Ann-Daly_S6.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998250_202-Ann-Daly_S7.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998251_204-Ann-Daly_S8.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998252_205-Ann-Daly_S9.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998253_207-Ann-Daly_S10.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998254_208-Ann-Daly_S11.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998255_211-Ann-Daly_S13.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998256_214-Ann-Daly_S15.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998257_215-Ann-Daly_S16.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998258_216-Ann-Daly_S1.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998259_22_151.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998260_23_154.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998261_233-Ann-Daly_S3.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998262_234-Ann-Daly_S4.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998263_235-Ann-Daly_S5.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998264_236-Ann-Daly_S6.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998265_237-Ann-Daly_S7.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998266_238-Ann-Daly_S8.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998267_239-Ann-Daly_S9.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998268_24_160.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998269_240-Ann-Daly_S1.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998270_241-Ann-Daly_S2.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998271_242-Ann-Daly_S10.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998272_243-Ann-Daly_S11.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998273_244-Ann-Daly_S12.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998274_245-Ann-Daly_S13.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998275_246-Ann-Daly_S14.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998276_247-Ann-Daly_S15.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998277_25_164.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998278_252-Ann-Daly_S16.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998279_255-Ann-Daly_S3.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998280_26_171.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998281_260-Ann-Daly_S4.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998282_264-Ann-Daly_S5.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998283_266-Ann-Daly_S7.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998284_268-Ann-Daly_S8.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998285_27_181.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998286_274-Ann-Daly_S10.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998287_277-Ann-Daly_S11.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998288_278-Ann-Daly_S12.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998289_279-Ann-Daly_S13.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998290_280-Ann-Daly_S14.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998291_281-Ann-Daly_S15.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998292_282-Ann-Daly_S16.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998293_284-Ann-Daly_S2.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998294_285-Ann-Daly_S3.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998295_286-Ann-Daly_S4.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998296_287-Ann-Daly_S5.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998297_288-Ann-Daly_S6.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998298_289-Ann-Daly_S7.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998299_29_474.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998300_290-Ann-Daly_S8.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998301_291-Ann-Daly_S9.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
